id,name,games_year,birth_date,birth_year,birth_month,birth_quarter,age_at_games,birthplace,sports,events_entered,medal_count,any_medal,any_gold,any_silver,any_bronze,best_position,has_individual_results
138365,Maddie Mastro,2022,2000-02-22,2000,2,1,21.95,"Wrightwood, California (USA)",Snowboarding,1,0,False,False,False,False,13.0,True
138321,Maddie Rooney,2022,1997-07-07,1997,7,3,24.58,"Andover, Minnesota (USA)",Ice Hockey,0,0,False,False,False,False,,False
128718,Madison Chock,2022,1992-07-02,1992,7,3,29.59,"Redondo Beach, California (USA)",Figure Skating,0,0,False,False,False,False,,False
138302,Madison Hubbell,2022,1991-02-24,1991,2,1,30.95,"Lansing, Michigan (USA)",Figure Skating,0,0,False,False,False,False,,False
138292,Maggie Voisin,2022,1998-12-14,1998,12,4,23.14,"Whitefish, Montana (USA)",Freestyle Skiing,2,0,False,False,False,False,5.0,True
149136,Marc McLaughlin,2022,1999-07-26,1999,7,3,22.53,"North Billerica, Massachusetts (USA)",Ice Hockey,0,0,False,False,False,False,,False
149107,Mariah Bell,2022,1996-04-18,1996,4,2,25.8,"Tulsa, Oklahoma (USA)",Figure Skating,1,0,False,False,False,False,9.0,True
149092,Marin Hamill,2022,2001-04-05,2001,4,2,20.84,"Salt Lake City, Utah (USA)",Freestyle Skiing,2,0,False,False,False,False,12.0,True
138283,Matt Hamilton,2022,1989-02-19,1989,2,1,32.96,"Madison, Wisconsin (USA)",Curling,0,0,False,False,False,False,,False
149134,Matt Knies,2022,2002-10-17,2002,10,4,19.3,"Phoenix, Arizona (USA)",Ice Hockey,0,0,False,False,False,False,,False
149124,Matty Beniers,2022,2002-11-05,2002,11,4,19.25,"Hingham, Massachusetts (USA)",Ice Hockey,0,0,False,False,False,False,,False
128728,Megan Bozek,2022,1991-03-27,1991,3,1,30.86,"Arlington Heights, Illinois (USA)",Ice Hockey,0,0,False,False,False,False,,False
138315,Megan Keller,2022,1996-05-01,1996,5,2,25.76,"Farmington, Michigan (USA)",Ice Hockey,0,0,False,False,False,False,,False
149095,Megan Nick,2022,1996-07-09,1996,7,3,25.57,"Shelburne, Vermont (USA)",Freestyle Skiing,1,1,True,False,False,True,3.0,True
138366,Meghan Tierney,2022,1997-01-15,1997,1,1,25.05,"Long Branch, New Jersey (USA)",Snowboarding,1,0,False,False,False,False,,True
138379,Mia Kilburg,2022,1989-10-27,1989,10,4,32.27,"Fort Walton Beach, Florida (USA)",Speed Skating,3,0,False,False,False,False,4.0,True
138369,Mick Dierdorff,2022,1991-04-30,1991,4,2,30.77,"Bellevue, Washington (USA)",Snowboarding,1,0,False,False,False,False,,True
128669,Mikaela Shiffrin,2022,1995-03-13,1995,3,1,26.9,"Vail, Colorado (USA)",Alpine Skiing,5,0,False,False,False,False,9.0,True
138305,Nathan Chen,2022,1999-05-05,1999,5,2,22.75,"Salt Lake City, Utah (USA)",Figure Skating,1,1,True,True,False,False,1.0,True
149144,Nathan Smith,2022,1998-10-19,1998,10,4,23.3,"Tampa, Florida (USA)",Ice Hockey,0,0,False,False,False,False,,False
149122,Nick Abruzzese,2022,1999-06-04,1999,6,2,22.67,"Slate Hill, New York (USA)",Ice Hockey,0,0,False,False,False,False,,False
119606,Nick Baumgartner,2022,1981-12-17,1981,12,4,40.13,"Iron River, Michigan (USA)",Snowboarding,1,0,False,False,False,False,,True
128711,Nick Goepper,2022,1994-03-14,1994,3,1,27.9,"Fort Wayne, Indiana (USA)",Freestyle Skiing,2,1,True,False,True,False,2.0,True
149102,Nick Page,2022,2002-08-01,2002,8,3,19.51,"Hollywood, Florida (USA)",Freestyle Skiing,1,0,False,False,False,False,5.0,True
149141,Nick Perbix,2022,1998-06-15,1998,6,2,23.64,"Elk River, Minnesota (USA)",Ice Hockey,0,0,False,False,False,False,,False
149143,Nick Shore,2022,1992-09-26,1992,9,3,29.36,"Denver, Colorado (USA)",Ice Hockey,0,0,False,False,False,False,,False
138314,Nicole Hensley,2022,1994-06-23,1994,6,2,27.62,"Littleton, Colorado (USA)",Ice Hockey,0,0,False,False,False,False,,False
149065,Nina O'Brien,2022,1997-11-29,1997,11,4,24.18,"San Francisco, California (USA)",Alpine Skiing,1,0,False,False,False,False,,True
138281,Nina Roth,2022,1988-07-21,1988,7,3,33.54,"Madison, Wisconsin (USA)",Curling,0,0,False,False,False,False,,False
149126,Noah Cates,2022,1999-02-05,1999,2,1,23.0,"Stillwater, Minnesota (USA)",Ice Hockey,0,0,False,False,False,False,,False
149081,Novie McCabe,2022,2001-12-15,2001,12,4,20.14,"Winthrop, Washington (USA)",Cross Country Skiing,2,0,False,False,False,False,18.0,True
149091,Olivia Giaccio,2022,2000-08-15,2000,8,3,21.47,"Mount Kisco, New York (USA)",Freestyle Skiing,1,0,False,False,False,False,6.0,True
149139,Pat Nagle,2022,1987-09-21,1987,9,3,34.37,"West Bloomfield Township, Michigan (USA)",Ice Hockey,0,0,False,False,False,False,,False
149158,Patrick Gasienica,2022,1998-11-28,1998,11,4,23.19,"McHenry, Illinois (USA)",Ski Jumping,2,0,False,False,False,False,49.0,True
149078,Paul Schommer,2022,1992-06-06,1992,6,2,29.66,"Appleton, Wisconsin (USA)",Biathlon,2,0,False,False,False,False,35.0,True
149064,Paula Moltzan,2022,1994-04-07,1994,4,2,27.83,"Robbinsdale, Minnesota (USA)",Alpine Skiing,2,0,False,False,False,False,8.0,True
138371,Red Gerard,2022,2000-06-29,2000,6,2,21.6,"Westlake, Ohio (USA)",Snowboarding,2,0,False,False,False,False,4.0,True
2302013,River Radamus,2022,1998-02-12,1998,2,1,23.98,"Edwards, Colorado (USA)",Alpine Skiing,2,0,False,False,False,False,4.0,True
149153,Robert Burns,2022,1990-11-11,1990,11,4,31.23,"Mount Shasta, California (USA)",Snowboarding,1,0,False,False,False,False,31.0,True
138267,Rosie Brennan,2022,1988-12-02,1988,12,4,33.17,"Salt Lake City, Utah (USA)",Cross Country Skiing,4,0,False,False,False,False,4.0,True
138251,Ryan Cochran-Siegle,2022,1992-03-27,1992,3,1,29.86,"Burlington, Vermont (USA)",Alpine Skiing,3,1,True,False,True,False,2.0,True
1800042,Ryan Pivirotto,2022,1995-05-14,1995,5,2,26.73,"Ann Arbor, Michigan (USA)",Short Track Speed Skating,3,0,False,False,False,False,13.0,True
149132,Sam Hentges,2022,1999-07-26,1999,7,3,22.53,"New Brighton, Minnesota (USA)",Ice Hockey,0,0,False,False,False,False,,False
149116,Savannah Harmon,2022,1995-10-27,1995,10,4,26.28,"Downers Grove, Illinois (USA)",Ice Hockey,0,0,False,False,False,False,,False
138276,Scott Patterson,2022,1992-01-28,1992,1,1,30.02,"McCall, Idaho (USA)",Cross Country Skiing,3,0,False,False,False,False,8.0,True
128679,Sean Doherty,2022,1995-06-08,1995,6,2,26.66,"North Conway, New Hampshire (USA)",Biathlon,3,0,False,False,False,False,42.0,True
149130,Sean Farrell,2022,2001-11-02,2001,11,4,20.26,"Hopkinton, Massachusetts (USA)",Ice Hockey,0,0,False,False,False,False,,False
149154,Sean FitzSimons,2022,2000-09-22,2000,9,3,21.37,"Hood River, Oregon (USA)",Snowboarding,2,0,False,False,False,False,12.0,True
149148,Sean Hollander,2022,2000-02-11,2000,2,1,21.98,"Lake Placid, New York (USA)",Luge,0,0,False,False,False,False,,False
109860,Shaun White,2022,1986-09-03,1986,9,3,35.42,"San Diego, California (USA)",Snowboarding,1,0,False,False,False,False,4.0,True
149080,Sophia Laukli,2022,2000-06-08,2000,6,2,21.66,"Framingham, Massachusetts (USA)",Cross Country Skiing,1,0,False,False,False,False,15.0,True
149151,Stacy Gaskill,2022,2000-05-21,2000,5,2,21.71,"Denver, Colorado (USA)",Snowboarding,1,0,False,False,False,False,7.0,True
149149,Stephan Schumann,2022,2000-03-14,2000,3,1,21.89,"Salt Lake City, Utah (USA)",Nordic Combined,1,0,False,False,False,False,25.0,True
149133,Steven Kampfer,2022,1988-09-24,1988,9,3,33.36,"Jackson, Michigan (USA)",Ice Hockey,0,0,False,False,False,False,,False
149135,Strauss Mann,2022,1998-08-18,1998,8,3,23.47,"Greenwich, Connecticut (USA)",Ice Hockey,0,0,False,False,False,False,,False
128750,Summer Britcher,2022,1994-03-21,1994,3,1,27.88,"Baltimore, Maryland (USA)",Luge,1,0,False,False,False,False,23.0,True
128677,Susan Dunklee,2022,1986-02-13,1986,2,1,35.98,"Newport, Vermont (USA)",Biathlon,3,0,False,False,False,False,27.0,True
149068,Sylvia Hoffman,2022,1989-06-29,1989,6,2,32.6,"Philadelphia, Pennsylvania (USA)",Bobsleigh,0,0,False,False,False,False,,False
138280,Tabitha Peterson-Lovick,2022,1989-03-06,1989,3,1,32.92,"Burnsville, Minnesota (USA)",Curling,0,0,False,False,False,False,,False
149089,Tara Peterson,2022,1991-05-28,1991,5,2,30.69,"Burnsville, Minnesota (USA)",Curling,0,0,False,False,False,False,,False
119483,Taylor Fletcher,2022,1990-05-11,1990,5,2,31.74,"Steamboat Springs, Colorado (USA)",Nordic Combined,2,0,False,False,False,False,23.0,True
139954,Tessa Maud,2022,2003-10-10,2003,10,4,18.32,"Encinitas, California (USA)",Snowboarding,1,0,False,False,False,False,16.0,True
149113,Timothy LeDuc,2022,1990-05-04,1990,5,2,31.76,"Cedar Rapids, Iowa (USA)",Figure Skating,0,0,False,False,False,False,,False
118481,Tommy Ford,2022,1989-03-20,1989,3,1,32.88,"Hanover, New Hampshire (USA)",Alpine Skiing,1,0,False,False,False,False,12.0,True
128672,Travis Ganong,2022,1988-07-14,1988,7,3,33.56,"Truckee, California (USA)",Alpine Skiing,2,0,False,False,False,False,12.0,True
138396,Tricia Mangan,2022,1997-03-07,1997,3,1,24.91,"Buffalo, New York (USA)",Alpine Skiing,1,0,False,False,False,False,11.0,True
128755,Tucker West,2022,1995-06-15,1995,6,2,26.64,"Ridgefield, Connecticut (USA)",Luge,1,0,False,False,False,False,13.0,True
128772,Ty Gold,2022,1993-11-17,1993,11,4,28.22,"Steamboat Springs, Colorado (USA)",Snowboarding,1,0,False,False,False,False,5.0,True
149106,Tyler Wallasch,2022,1994-06-08,1994,6,2,27.66,"Los Angeles, California (USA)",Freestyle Skiing,1,0,False,False,False,False,28.0,True
149088,Vicky Persinger,2022,1992-06-01,1992,6,2,29.68,"Fairbanks, Alaska (USA)",Curling,0,0,False,False,False,False,,False
138309,Vincent Zhou,2022,2000-10-25,2000,10,4,21.28,"San José, California (USA)",Figure Skating,1,0,False,False,False,False,,True
149098,Winter Vinecki,2022,1998-12-18,1998,12,4,23.13,"Grand Rapids, Michigan (USA)",Freestyle Skiing,1,0,False,False,False,False,15.0,True
138306,Zach Donohue,2022,1991-01-08,1991,1,1,31.07,"Hartford, Connecticut (USA)",Figure Skating,0,0,False,False,False,False,,False
149146,Zachary DiGregorio,2022,2001-11-14,2001,11,4,20.22,"West Medway, Massachusetts (USA)",Luge,0,0,False,False,False,False,,False
149152,Zoe Kalapos,2022,1997-04-17,1997,4,2,24.8,"Detroit, Michigan (USA)",Snowboarding,1,0,False,False,False,False,17.0,True
149062,A. J. Hurt,2026,2000-12-05,2000,12,4,25.17,"Truckee, California (USA)",Alpine Skiing,2,0,False,False,False,False,19.0,True
149118,Abbey Murphy,2026,2002-04-14,2002,4,2,23.82,"Evergreen Park, Illinois (USA)",Ice Hockey,0,0,False,False,False,False,,False
157220,Abby Winterberger,2026,2010-05-01,2010,5,2,15.77,,Freestyle Skiing,1,0,False,False,False,False,15.0,True
157231,Aerin Frankel,2026,1999-05-24,1999,5,2,26.71,"New York, New York (USA)",Ice Hockey,0,0,False,False,False,False,,False
157265,Aidan Oldenburg,2026,2001-06-22,2001,6,2,24.63,"Blue Earth, Minnesota (USA)",Curling,0,0,False,False,False,False,,False
138278,Aileen Geving,2026,1987-02-13,1987,2,1,38.98,"Duluth, Minnesota (USA)",Curling,0,0,False,False,False,False,,False
1805512,Alessandro Barbieri,2026,2008-10-05,2008,10,4,17.34,"Portland, Oregon (USA)",Snowboarding,1,0,False,False,False,False,10.0,True
128729,Alex Carpenter,2026,1994-04-13,1994,4,2,31.82,"Cambridge, Massachusetts (USA)",Ice Hockey,0,0,False,False,False,False,,False
138294,Alex Ferreira,2026,1994-08-14,1994,8,3,31.48,"Aspen, Colorado (USA)",Freestyle Skiing,1,1,True,True,False,False,1.0,True
138295,Alex Hall,2026,1998-09-21,1998,9,3,27.38,"Fairbanks, Alaska (USA)",Freestyle Skiing,2,1,True,False,True,False,2.0,True
149110,Alysa Liu,2026,2005-08-08,2005,8,3,20.5,"Clovis, California (USA)",Figure Skating,1,1,True,True,False,False,1.0,True
157223,Amber Glenn,2026,1999-10-28,1999,10,4,26.28,"Plano, Texas (USA)",Figure Skating,1,0,False,False,False,False,5.0,True
149170,Andrew Heo,2026,2001-03-07,2001,3,1,24.92,"Warrington, Bucks County, Pennsylvania (USA)",Short Track Speed Skating,2,0,False,False,False,False,11.0,True
157281,Andrew Torgashev,2026,2001-05-29,2001,5,2,24.69,"Coral Springs, Florida (USA)",Figure Skating,1,0,False,False,False,False,12.0,True
157248,Anna Gibson,2026,1999-05-07,1999,5,2,26.75,"Jackson, Wyoming (USA)",Ski Mountaineering,1,0,False,False,False,False,9.0,True
140047,Annika Belshaw,2026,2002-06-13,2002,6,2,23.65,"Steamboat Springs, Colorado (USA)",Ski Jumping,2,0,False,False,False,False,21.0,True
157303,Ansel Haugsjaa,2026,2004-09-22,2004,9,3,21.37,"Framingham, Massachusetts (USA)",Luge,0,0,False,False,False,False,,False
157280,Anthony Ponomarenko,2026,2001-01-05,2001,1,1,25.09,"San José, California (USA)",Figure Skating,0,0,False,False,False,False,,False
2302054,Ashley Farquharson,2026,1999-03-16,1999,3,1,26.9,"Sacramento, California (USA)",Luge,1,1,True,False,False,True,3.0,True
157310,Austin Florian,2026,1994-09-12,1994,9,3,31.4,"Southington, Connecticut (USA)",Skeleton,1,0,False,False,False,False,12.0,True
157291,Auston Matthews,2026,1997-09-17,1997,9,3,28.39,"San Ramon, California (USA)",Ice Hockey,0,0,False,False,False,False,,False
157235,Ava McNaughton,2026,2004-10-27,2004,10,4,21.28,"Wexford, Pennsylvania (USA)",Ice Hockey,0,0,False,False,False,False,,False
157218,Avery Krumme,2026,2008-08-23,2008,8,3,17.46,"Vancouver, British Columbia (CAN)",Freestyle Skiing,2,0,False,False,False,False,11.0,True
157205,Azaria Hill,2026,1998-06-15,1998,6,2,27.65,,Bobsleigh,0,0,False,False,False,False,,False
157242,Bea Kim,2026,2007-01-25,2007,1,1,19.03,,Snowboarding,1,0,False,False,False,False,8.0,True
138353,Ben Loomis,2026,1998-06-09,1998,6,2,27.66,"Eau Claire, Wisconsin (USA)",Nordic Combined,2,0,False,False,False,False,17.0,True
149085,Ben Ogden,2026,2000-02-13,2000,2,1,25.98,"Landgrove, Vermont (USA)",Cross Country Skiing,2,1,True,False,True,False,2.0,True
2302023,Ben Richardson,2026,1998-10-09,1998,10,4,27.33,"Miami, Florida (USA)",Curling,0,0,False,False,False,False,,False
2302026,Birk Irving,2026,1999-07-26,1999,7,3,26.54,"Englewood, New Jersey (USA)",Freestyle Skiing,1,0,False,False,False,False,5.0,True
157255,Boone Niederhofer,2026,1993-09-23,1993,9,3,32.37,"Abilene, Texas (USA)",Bobsleigh,0,0,False,False,False,False,,False
157299,Brady Tkachuk,2026,1999-09-16,1999,9,3,26.39,"Scottsdale, Arizona (USA)",Ice Hockey,0,0,False,False,False,False,,False
157316,Brandon Kim,2026,2001-08-30,2001,8,3,24.44,"Fairfax, Virginia (USA)",Short Track Speed Skating,3,0,False,False,False,False,15.0,True
138247,Breezy Johnson,2026,1996-01-19,1996,1,1,30.05,"Jackson Hole, Wyoming (USA)",Alpine Skiing,2,1,True,True,False,False,1.0,True
1806837,Bri Schnorrbusch,2026,2006-01-30,2006,1,1,20.02,"Monroe, New Jersey (USA)",Snowboarding,1,0,False,False,False,False,19.0,True
157228,Britta Curl-Salemme,2026,2000-03-20,2000,3,1,25.88,"Bismarck, North Dakota (USA)",Ice Hockey,0,0,False,False,False,False,,False
128778,Brittany Bowe,2026,1988-02-24,1988,2,1,37.95,"Ocala, Florida (USA)",Speed Skating,2,0,False,False,False,False,4.0,True
149129,Brock Faber,2026,2002-08-22,2002,8,3,23.46,"Maple Grove, Minnesota (USA)",Ice Hockey,0,0,False,False,False,False,,False
157294,Brock Nelson,2026,1991-10-15,1991,10,4,34.31,"Minneapolis, Minnesota (USA)",Ice Hockey,0,0,False,False,False,False,,False
157257,Bryan Sosoo,2026,1996-12-02,1996,12,4,29.18,? (GHA),Bobsleigh,0,0,False,False,False,False,,False
138248,Bryce Bennett,2026,1992-07-14,1992,7,3,33.57,"Truckee, California (USA)",Alpine Skiing,1,0,False,False,False,False,13.0,True
157254,Caleb Furnell,2026,2001-04-20,2001,4,2,24.8,"Kansas City, Missouri (USA)",Bobsleigh,0,0,False,False,False,False,,False
157311,Cam Smith,2026,1995-09-18,1995,9,3,30.39,"Rockford, Illinois (USA)",Ski Mountaineering,1,0,False,False,False,False,11.0,True
138808,Campbell Wright,2026,2002-05-25,2002,5,2,23.7,"Rotorua, Bay of Plenty (NZL)",Biathlon,4,0,False,False,False,False,8.0,True
149117,Caroline Harvey,2026,2002-10-14,2002,10,4,23.32,"Pelham, New Hampshire (USA)",Ice Hockey,0,0,False,False,False,False,,False
157258,Carsten Vissering,2026,1997-05-13,1997,5,2,28.74,,Bobsleigh,0,0,False,False,False,False,,False
149164,Casey Dawson,2026,2000-08-02,2000,8,3,25.51,"Park City, Utah (USA)",Speed Skating,3,0,False,False,False,False,8.0,True
138310,Cayla Barnes,2026,1999-01-07,1999,1,1,27.08,"Eastvale, California (USA)",Ice Hockey,0,0,False,False,False,False,,False
157292,Charlie McAvoy,2026,1997-12-21,1997,12,4,28.13,"Long Beach, New York (USA)",Ice Hockey,0,0,False,False,False,False,,False
157271,Charlie Mickel,2026,2004-07-06,2004,7,3,21.59,,Freestyle Skiing,2,0,False,False,False,False,6.0,True
157305,Chase Blackwell,2026,1999-02-27,1999,2,1,26.94,,Snowboarding,1,0,False,False,False,False,15.0,True
138372,Chase Josey,2026,1995-03-31,1995,3,1,30.86,"Hailey, Idaho (USA)",Snowboarding,1,0,False,False,False,False,11.0,True
157239,Chevonne Forgan,2026,2000-06-30,2000,6,2,25.6,"Adelaide, South Australia (AUS)",Luge,0,0,False,False,False,False,,False
138361,Chloe Kim,2026,2000-04-23,2000,4,2,25.79,"Long Beach, California (USA)",Snowboarding,1,1,True,False,True,False,2.0,True
149100,Chris Lillis,2026,1998-10-04,1998,10,4,27.34,"Rochester, New York (USA)",Freestyle Skiing,1,0,False,False,False,False,8.0,True
157221,Christina Carreira,2026,2000-04-03,2000,4,2,25.85,"Montréal, Québec (CAN)",Figure Skating,0,0,False,False,False,False,,False
157315,Clayton DeClemente,2026,1999-09-16,1999,9,3,26.39,,Short Track Speed Skating,2,0,False,False,False,False,16.0,True
157288,Clayton Keller,2026,1998-07-29,1998,7,3,27.53,"Chesterfield, Missouri (USA)",Ice Hockey,0,0,False,False,False,False,,False
149156,Cody Winters,2026,2000-04-20,2000,4,2,25.8,"Steamboat Springs, Colorado (USA)",Snowboarding,2,0,False,False,False,False,21.0,True
157267,Connor Curran,2026,2004-09-23,2004,9,3,21.37,,Freestyle Skiing,1,0,False,False,False,False,12.0,True
157286,Connor Hellebuyck,2026,1993-05-19,1993,5,2,32.72,"Commerce Township, Michigan (USA)",Ice Hockey,0,0,False,False,False,False,,False
157312,Conor McDermott-Mostowy,2026,1999-01-13,1999,1,1,27.07,"Arlington, Virginia (USA)",Speed Skating,1,0,False,False,False,False,9.0,True
157313,Cooper McLeod,2026,2001-11-07,2001,11,4,24.25,"Mount Vernon, Washington (USA)",Speed Skating,2,0,False,False,False,False,19.0,True
149169,Corie Stoddard,2026,2001-08-15,2001,8,3,24.48,"Seattle, Washington (USA)",Short Track Speed Skating,3,1,True,False,False,True,3.0,True
1800083,Cory Thiesse,2026,1994-12-01,1994,12,4,31.18,"Duluth, Minnesota (USA)",Curling,0,0,False,False,False,False,,False
157309,Dan Barefoot,2026,1990-06-04,1990,6,2,35.68,"Geistown, Pennsylvania (USA)",Skeleton,1,0,False,False,False,False,20.0,True
157264,Danny Casper,2026,2001-06-18,2001,6,2,24.64,"Briarcliff Manor, New York (USA)",Curling,0,0,False,False,False,False,,False
157279,Danny O'Shea,2026,1991-02-13,1991,2,1,34.98,"Pontiac, Michigan (USA)",Figure Skating,0,0,False,False,False,False,,False
149076,Deedra Irwin,2026,1992-05-27,1992,5,2,33.7,"Pulaski, Wisconsin (USA)",Biathlon,3,0,False,False,False,False,34.0,True
157270,Derek Krueger,2026,2003-06-02,2003,6,2,22.68,"Cleveland, Ohio (USA)",Freestyle Skiing,1,0,False,False,False,False,11.0,True
157290,Dylan Larkin,2026,1996-07-30,1996,7,3,29.52,"Waterford, Michigan (USA)",Ice Hockey,0,0,False,False,False,False,,False
149105,Dylan Walczyk,2026,1993-06-25,1993,6,2,32.62,"Rochester, New York (USA)",Freestyle Skiing,2,0,False,False,False,False,7.0,True
118644,Elana Meyers Taylor,2026,1984-10-10,1984,10,4,41.33,"Oceanside, California (USA)",Bobsleigh,1,1,True,True,False,False,1.0,True
157224,Ellie Kam,2026,2004-12-20,2004,12,4,21.13,"Yokota Air Base, Tokyo, Tokyo (JPN)",Figure Skating,0,0,False,False,False,False,,False
128783,Emery Lehman,2026,1996-06-13,1996,6,2,29.65,"Oak Park, Illinois (USA)",Speed Skating,1,0,False,False,False,False,25.0,True
157226,Emilea Zingas,2026,2002-04-22,2002,4,2,23.79,"Grosse Pointe Farms, Michigan (USA)",Figure Skating,0,0,False,False,False,False,,False
157222,Emily Chan,2026,1997-08-11,1997,8,3,28.49,"McKinney, Texas (USA)",Figure Skating,0,0,False,False,False,False,,False
