id,name,born,birthplace,url
157252,Kyle Negomir,3 October 1998,,https://www.olympedia.org/athletes/157252
138248,Bryce Bennett,14 July 1992,"Truckee, California (USA)",https://www.olympedia.org/athletes/138248
138251,Ryan Cochran-Siegle,27 March 1992,"Burlington, Vermont (USA)",https://www.olympedia.org/athletes/138251
157251,Sam Morse,27 May 1996,,https://www.olympedia.org/athletes/157251
2302013,River Radamus,12 February 1998,"Edwards, Colorado (USA)",https://www.olympedia.org/athletes/2302013
157253,Ryder Sarchett,28 July 2003,"Ketchum, Idaho (USA)",https://www.olympedia.org/athletes/157253
138247,Breezy Johnson,19 January 1996,"Jackson Hole, Wyoming (USA)",https://www.olympedia.org/athletes/138247
128670,Jackie Wiles,13 July 1992,"Portland, Oregon (USA)",https://www.olympedia.org/athletes/128670
149066,Isabella Wright,10 February 1997,"American Fork, Utah (USA)",https://www.olympedia.org/athletes/149066
101437,Lindsey Vonn,18 October 1984,"Saint Paul, Minnesota (USA)",https://www.olympedia.org/athletes/101437
2302012,Keely Cashman,4 April 1999,"Sonora, California (USA)",https://www.olympedia.org/athletes/2302012
157204,Mary Bocock,7 October 2003,,https://www.olympedia.org/athletes/157204
128669,Mikaela Shiffrin,13 March 1995,"Vail, Colorado (USA)",https://www.olympedia.org/athletes/128669
149064,Paula Moltzan,7 April 1994,"Robbinsdale, Minnesota (USA)",https://www.olympedia.org/athletes/149064
149065,Nina O'Brien,29 November 1997,"San Francisco, California (USA)",https://www.olympedia.org/athletes/149065
149062,A. J. Hurt,5 December 2000,"Truckee, California (USA)",https://www.olympedia.org/athletes/149062
138808,Campbell Wright,25 May 2002,"Rotorua, Bay of Plenty (NZL)",https://www.olympedia.org/athletes/138808
149078,Paul Schommer,6 June 1992,"Appleton, Wisconsin (USA)",https://www.olympedia.org/athletes/149078
128679,Sean Doherty,8 June 1995,"North Conway, New Hampshire (USA)",https://www.olympedia.org/athletes/128679
157259,Maxime Germain,21 August 2001,"Juneau, Alaska (USA)",https://www.olympedia.org/athletes/157259
149076,Deedra Irwin,27 May 1992,"Pulaski, Wisconsin (USA)",https://www.olympedia.org/athletes/149076
157211,Margie Freed,10 November 1997,"Denver, Colorado (USA)",https://www.olympedia.org/athletes/157211
138257,Joanne Reid,28 June 1992,"Madison, Wisconsin (USA)",https://www.olympedia.org/athletes/138257
157210,Luci Anderson,3 December 2000,"St. Louis Park, Minnesota (USA)",https://www.olympedia.org/athletes/157210
149071,Frankie Del Duca,7 July 1991,"Fort Lauderdale, Florida (USA)",https://www.olympedia.org/athletes/149071
149075,Josh Williamson,29 August 1996,"Sanford, Florida (USA)",https://www.olympedia.org/athletes/149075
149072,Kris Horn,25 April 1994,"Weymouth, Massachusetts (USA)",https://www.olympedia.org/athletes/149072
157254,Caleb Furnell,20 April 2001,"Kansas City, Missouri (USA)",https://www.olympedia.org/athletes/157254
157256,Hunter Powell,15 March 1996,"Fort Collins, Colorado (USA)",https://www.olympedia.org/athletes/157256
157258,Carsten Vissering,13 May 1997,,https://www.olympedia.org/athletes/157258
157255,Boone Niederhofer,23 September 1993,"Abilene, Texas (USA)",https://www.olympedia.org/athletes/157255
157257,Bryan Sosoo,2 December 1996,? (GHA),https://www.olympedia.org/athletes/157257
118672,Kaillie Humphries,4 September 1985,"Calgary, Alberta (CAN)",https://www.olympedia.org/athletes/118672
157206,Jasmine Jones,9 July 1996,"Greensburg, Pennsylvania (USA)",https://www.olympedia.org/athletes/157206
149069,Kaysha Love,24 September 1997,"West Jordan, Utah (USA)",https://www.olympedia.org/athletes/149069
157205,Azaria Hill,15 June 1998,,https://www.olympedia.org/athletes/157205
118644,Elana Meyers Taylor,10 October 1984,"Oceanside, California (USA)",https://www.olympedia.org/athletes/118644
157208,Jadin O'Brien,8 May 2002,,https://www.olympedia.org/athletes/157208
149085,Ben Ogden,13 February 2000,"Landgrove, Vermont (USA)",https://www.olympedia.org/athletes/149085
149086,J. C. Schoonmaker,12 August 2000,"Truckee, California (USA)",https://www.olympedia.org/athletes/149086
157261,Zak Ketterson,2 April 1997,"Bloomington, Minnesota (USA)",https://www.olympedia.org/athletes/157261
149087,Gus Schumacher,25 July 2000,"Madison, Wisconsin (USA)",https://www.olympedia.org/athletes/149087
157260,John Steel Hagenbuch,1 October 2001,"San Francisco, California (USA)",https://www.olympedia.org/athletes/157260
157262,Zanden McMullen,31 May 2001,"Anchorage, Alaska (USA)",https://www.olympedia.org/athletes/157262
2302020,Hunter Wonders,7 August 1998,"Anchorage, Alaska (USA)",https://www.olympedia.org/athletes/2302020
149079,Julia Kern,12 September 1997,"Berkeley, California (USA)",https://www.olympedia.org/athletes/149079
128689,Jessie Diggins,26 August 1991,"Minneapolis, Minnesota (USA)",https://www.olympedia.org/athletes/128689
157213,Sammy Smith,22 September 2005,,https://www.olympedia.org/athletes/157213
157212,Lauren Jortberg,28 September 1997,"Boulder, Colorado (USA)",https://www.olympedia.org/athletes/157212
149081,Novie McCabe,15 December 2001,"Winthrop, Washington (USA)",https://www.olympedia.org/athletes/149081
138909,Kendall Kramer,26 June 2002,"Fairbanks, Alaska (USA)",https://www.olympedia.org/athletes/138909
149082,Hailey Swirbul,10 July 1998,"El Jebel, Colorado (USA)",https://www.olympedia.org/athletes/149082
138267,Rosie Brennan,2 December 1988,"Salt Lake City, Utah (USA)",https://www.olympedia.org/athletes/138267
157264,Danny Casper,18 June 2001,"Briarcliff Manor, New York (USA)",https://www.olympedia.org/athletes/157264
2302024,Luc Violette,8 March 1999,"Seattle, Washington (USA)",https://www.olympedia.org/athletes/2302024
2302023,Ben Richardson,9 October 1998,"Miami, Florida (USA)",https://www.olympedia.org/athletes/2302023
157265,Aidan Oldenburg,22 June 2001,"Blue Earth, Minnesota (USA)",https://www.olympedia.org/athletes/157265
157266,Rich Ruohonen,31 March 1971,"Saint Paul, Minnesota (USA)",https://www.olympedia.org/athletes/157266
138280,Tabitha Peterson-Lovick,6 March 1989,"Burnsville, Minnesota (USA)",https://www.olympedia.org/athletes/138280
1800083,Cory Thiesse,1 December 1994,"Duluth, Minnesota (USA)",https://www.olympedia.org/athletes/1800083
149089,Tara Peterson,28 May 1991,"Burnsville, Minnesota (USA)",https://www.olympedia.org/athletes/149089
2300976,Taylor Anderson-Heide,25 February 1995,"Philadelphia, Pennsylvania (USA)",https://www.olympedia.org/athletes/2300976
138278,Aileen Geving,13 February 1987,"Duluth, Minnesota (USA)",https://www.olympedia.org/athletes/138278
2300977,Korey Dropkin,11 June 1995,"Boston, Massachusetts (USA)",https://www.olympedia.org/athletes/2300977
157277,Ilia Malinin,2 December 2004,"Fairfax, Virginia (USA)",https://www.olympedia.org/athletes/157277
157281,Andrew Torgashev,29 May 2001,"Coral Springs, Florida (USA)",https://www.olympedia.org/athletes/157281
157278,Maxim Naumov,1 August 2001,"Hartford, Connecticut (USA)",https://www.olympedia.org/athletes/157278
149110,Alysa Liu,8 August 2005,"Clovis, California (USA)",https://www.olympedia.org/athletes/149110
157223,Amber Glenn,28 October 1999,"Plano, Texas (USA)",https://www.olympedia.org/athletes/157223
157225,Isabeau Levito,3 March 2007,"Philadelphia, Pennsylvania (USA)",https://www.olympedia.org/athletes/157225
157222,Emily Chan,11 August 1997,"McKinney, Texas (USA)",https://www.olympedia.org/athletes/157222
157275,Spencer Howe,11 September 1996,"Burbank, California (USA)",https://www.olympedia.org/athletes/157275
157224,Ellie Kam,20 December 2004,"Yokota Air Base, Tokyo, Tokyo (JPN)",https://www.olympedia.org/athletes/157224
157279,Danny O'Shea,13 February 1991,"Pontiac, Michigan (USA)",https://www.olympedia.org/athletes/157279
128718,Madison Chock,2 July 1992,"Redondo Beach, California (USA)",https://www.olympedia.org/athletes/128718
119076,Evan Bates,23 February 1989,"Ann Arbor, Michigan (USA)",https://www.olympedia.org/athletes/119076
157226,Emilea Zingas,22 April 2002,"Grosse Pointe Farms, Michigan (USA)",https://www.olympedia.org/athletes/157226
157276,Vadym Kolesnik,27 October 2001,"Kharkiv, Kharkiv (UKR)",https://www.olympedia.org/athletes/157276
157221,Christina Carreira,3 April 2000,"Montréal, Québec (CAN)",https://www.olympedia.org/athletes/157221
157280,Anthony Ponomarenko,5 January 2001,"San José, California (USA)",https://www.olympedia.org/athletes/157280
149102,Nick Page,1 August 2002,"Hollywood, Florida (USA)",https://www.olympedia.org/athletes/149102
157271,Charlie Mickel,6 July 2004,,https://www.olympedia.org/athletes/157271
149105,Dylan Walczyk,25 June 1993,"Rochester, New York (USA)",https://www.olympedia.org/athletes/149105
157274,Landon Wendler,12 October 2000,"Steamboat Springs, Colorado (USA)",https://www.olympedia.org/athletes/157274
149100,Chris Lillis,4 October 1998,"Rochester, New York (USA)",https://www.olympedia.org/athletes/149100
157270,Derek Krueger,2 June 2003,"Cleveland, Ohio (USA)",https://www.olympedia.org/athletes/157270
157267,Connor Curran,23 September 2004,,https://www.olympedia.org/athletes/157267
157268,Quinn Dehlinger,8 June 2002,"Cincinnati, Ohio (USA)",https://www.olympedia.org/athletes/157268
138294,Alex Ferreira,14 August 1994,"Aspen, Colorado (USA)",https://www.olympedia.org/athletes/138294
128711,Nick Goepper,14 March 1994,"Fort Wayne, Indiana (USA)",https://www.olympedia.org/athletes/128711
2302026,Birk Irving,26 July 1999,"Englewood, New Jersey (USA)",https://www.olympedia.org/athletes/2302026
157269,Hunter Hess,1 October 1998,"Bend, Oregon (USA)",https://www.olympedia.org/athletes/157269
138295,Alex Hall,21 September 1998,"Fairbanks, Alaska (USA)",https://www.olympedia.org/athletes/138295
157273,Konnor Ralph,27 January 2003,"Helena, Montana (USA)",https://www.olympedia.org/athletes/157273
149099,Mac Forehand,4 August 2001,"Winhall, Vermont (USA)",https://www.olympedia.org/athletes/149099
157272,Troy Podmilsak,23 August 2004,"Park City, Utah (USA)",https://www.olympedia.org/athletes/157272
1806313,Liz Lemley,22 January 2006,"Vail, Colorado (USA)",https://www.olympedia.org/athletes/1806313
138286,Jaelin Kauf,26 September 1996,"Vail, Colorado (USA)",https://www.olympedia.org/athletes/138286
149091,Olivia Giaccio,15 August 2000,"Mount Kisco, New York (USA)",https://www.olympedia.org/athletes/149091
138285,Tess Johnson,19 June 2000,"Vail, Colorado (USA)",https://www.olympedia.org/athletes/138285
149093,Kaila Kuhn,8 April 2003,"Boyne City, Michigan (USA)",https://www.olympedia.org/athletes/149093
149098,Winter Vinecki,18 December 1998,"Grand Rapids, Michigan (USA)",https://www.olympedia.org/athletes/149098
157219,Tasia Tanner,26 July 2002,,https://www.olympedia.org/athletes/157219
157214,Kyra Dossa,24 January 2004,,https://www.olympedia.org/athletes/157214
1805937,Kate Gray,29 June 2006,"Mammoth Lakes, California (USA)",https://www.olympedia.org/athletes/1805937
157217,Svea Irving,27 February 2002,,https://www.olympedia.org/athletes/157217
157220,Abby Winterberger,1 May 2010,,https://www.olympedia.org/athletes/157220
140320,Riley Jacobs,14 August 2003,"Steamboat Springs, Colorado (USA)",https://www.olympedia.org/athletes/140320
157218,Avery Krumme,23 August 2008,"Vancouver, British Columbia (CAN)",https://www.olympedia.org/athletes/157218
157216,Grace Henderson,28 April 2001,"Durham, New Hampshire (USA)",https://www.olympedia.org/athletes/157216
149092,Marin Hamill,5 April 2001,"Salt Lake City, Utah (USA)",https://www.olympedia.org/athletes/149092
157215,Rell Harwood,1 June 2001,"Park City, Utah (USA)",https://www.olympedia.org/athletes/157215
157299,Brady Tkachuk,16 September 1999,"Scottsdale, Arizona (USA)",https://www.olympedia.org/athletes/157299
2300991,Jack Eichel,28 October 1996,"Chelmsford, Massachusetts (USA)",https://www.olympedia.org/athletes/2300991
157293,J.T. Miller,14 March 1993,"East Palestine, Ohio (USA)",https://www.olympedia.org/athletes/157293
157282,Matt Boldy,5 April 2001,"Millis, Massachusetts (USA)",https://www.olympedia.org/athletes/157282
157301,Vincent Trocheck,11 July 1993,"Pittsburgh, Pennsylvania (USA)",https://www.olympedia.org/athletes/157301
157300,Matthew Tkachuk,11 December 1997,"Scottsdale, Arizona (USA)",https://www.olympedia.org/athletes/157300
157290,Dylan Larkin,30 July 1996,"Waterford, Michigan (USA)",https://www.olympedia.org/athletes/157290
157294,Brock Nelson,15 October 1991,"Minneapolis, Minnesota (USA)",https://www.olympedia.org/athletes/157294
157291,Auston Matthews,17 September 1997,"San Ramon, California (USA)",https://www.olympedia.org/athletes/157291
157284,Jake Guentzel,6 October 1994,"Omaha, Nebraska (USA)",https://www.olympedia.org/athletes/157284
157298,Tage Thompson,30 October 1997,"Phoenix, Arizona (USA)",https://www.olympedia.org/athletes/157298
157283,Kyle Connor,9 December 1996,"Clinton, Michigan (USA)",https://www.olympedia.org/athletes/157283
157319,Jack Hughes,14 May 2001,"Orlando, Florida (USA)",https://www.olympedia.org/athletes/157319
157288,Clayton Keller,29 July 1998,"Chesterfield, Missouri (USA)",https://www.olympedia.org/athletes/157288
157289,Jackson LaCombe,9 January 2001,"Eden Prairie, Minnesota (USA)",https://www.olympedia.org/athletes/157289
157302,Zach Werenski,19 July 1997,"Grosse Pointe, Michigan (USA)",https://www.olympedia.org/athletes/157302
149129,Brock Faber,22 August 2002,"Maple Grove, Minnesota (USA)",https://www.olympedia.org/athletes/149129
157285,Noah Hanifin,25 January 1997,"Boston, Massachusetts (USA)",https://www.olympedia.org/athletes/157285
157292,Charlie McAvoy,21 December 1997,"Long Beach, New York (USA)",https://www.olympedia.org/athletes/157292
157287,Quinn Hughes,14 October 1999,"Orlando, Florida (USA)",https://www.olympedia.org/athletes/157287
157296,Jaccob Slavin,1 May 1994,"Erie, Colorado (USA)",https://www.olympedia.org/athletes/157296
149142,Jake Sanderson,8 July 2002,"Whitefish, Montana (USA)",https://www.olympedia.org/athletes/149142
157297,Jeremy Swayman,24 November 1998,"Anchorage, Alaska (USA)",https://www.olympedia.org/athletes/157297
157295,Jake Oettinger,18 December 1998,"Lakeville, Minnesota (USA)",https://www.olympedia.org/athletes/157295
157286,Connor Hellebuyck,19 May 1993,"Commerce Township, Michigan (USA)",https://www.olympedia.org/athletes/157286
157237,Kirsten Simms,31 August 2004,"Plymouth, Michigan (USA)",https://www.olympedia.org/athletes/157237
138317,Kelly Pannek,29 December 1995,"Minneapolis, Minnesota (USA)",https://www.olympedia.org/athletes/138317
149121,Grace Zumwinkle,23 April 1999,"Minneapolis, Minnesota (USA)",https://www.olympedia.org/athletes/149121
149120,Hayley Scamurra,14 December 1994,"Williamsville, New York (USA)",https://www.olympedia.org/athletes/149120
157228,Britta Curl-Salemme,20 March 2000,"Bismarck, North Dakota (USA)",https://www.olympedia.org/athletes/157228
119215,Hilary Knight,12 July 1989,"Palo Alto, California (USA)",https://www.olympedia.org/athletes/119215
157234,Tessa Janecke,12 May 2004,"Orangeville, Illinois (USA)",https://www.olympedia.org/athletes/157234
157227,Hannah Bilka,24 March 2001,"Coppell, Texas (USA)",https://www.olympedia.org/athletes/157227
157229,Joy Dunne,13 June 2005,"St. Louis, Missouri (USA)",https://www.olympedia.org/athletes/157229
128729,Alex Carpenter,13 April 1994,"Cambridge, Massachusetts (USA)",https://www.olympedia.org/athletes/128729
128730,Kendall Coyne Schofield,25 May 1992,"Oak Lawn, Illinois (USA)",https://www.olympedia.org/athletes/128730
157233,Taylor Heise,17 March 2000,"Lake City, Minnesota (USA)",https://www.olympedia.org/athletes/157233
149118,Abbey Murphy,14 April 2002,"Evergreen Park, Illinois (USA)",https://www.olympedia.org/athletes/149118
128737,Lee Stecklein,23 April 1994,"South St. Paul, Minnesota (USA)",https://www.olympedia.org/athletes/128737
138310,Cayla Barnes,7 January 1999,"Eastvale, California (USA)",https://www.olympedia.org/athletes/138310
149117,Caroline Harvey,14 October 2002,"Pelham, New Hampshire (USA)",https://www.olympedia.org/athletes/149117
138315,Megan Keller,1 May 1996,"Farmington, Michigan (USA)",https://www.olympedia.org/athletes/138315
157232,Rory Guilday,7 September 2002,"Chanhassen, Minnesota (USA)",https://www.olympedia.org/athletes/157232
157238,Haley Winn,14 July 2003,"Rochester, New York (USA)",https://www.olympedia.org/athletes/157238
157230,Laila Edwards,25 January 2004,"Cleveland Heights, Ohio (USA)",https://www.olympedia.org/athletes/157230
157235,Ava McNaughton,27 October 2004,"Wexford, Pennsylvania (USA)",https://www.olympedia.org/athletes/157235
157231,Aerin Frankel,24 May 1999,"New York, New York (USA)",https://www.olympedia.org/athletes/157231
157236,Gwyneth Philips,17 September 2000,"Athens, Ohio (USA)",https://www.olympedia.org/athletes/157236
149147,Jonathan Gustafson,5 March 1997,"Massena, New York (USA)",https://www.olympedia.org/athletes/149147
157304,Marcus Mueller,24 July 2005,"Brookfield, Wisconsin (USA)",https://www.olympedia.org/athletes/157304
157303,Ansel Haugsjaa,22 September 2004,"Framingham, Massachusetts (USA)",https://www.olympedia.org/athletes/157303
139817,Matthew Greiner,5 November 2003,"Abington, Pennsylvania (USA)",https://www.olympedia.org/athletes/139817
149146,Zachary DiGregorio,14 November 2001,"West Medway, Massachusetts (USA)",https://www.olympedia.org/athletes/149146
149148,Sean Hollander,11 February 2000,"Lake Placid, New York (USA)",https://www.olympedia.org/athletes/149148
2302054,Ashley Farquharson,16 March 1999,"Sacramento, California (USA)",https://www.olympedia.org/athletes/2302054
138347,Emily Fischnaller,16 March 1993,"Portland, Maine (USA)",https://www.olympedia.org/athletes/138347
128750,Summer Britcher,21 March 1994,"Baltimore, Maryland (USA)",https://www.olympedia.org/athletes/128750
157239,Chevonne Forgan,30 June 2000,"Adelaide, South Australia (AUS)",https://www.olympedia.org/athletes/157239
157240,Sophia Kirkby,14 June 2001,"Ray Brook, New York (USA)",https://www.olympedia.org/athletes/157240
138353,Ben Loomis,9 June 1998,"Eau Claire, Wisconsin (USA)",https://www.olympedia.org/athletes/138353
139843,Niklas Malacinski,7 December 2003,"Steamboat Springs, Colorado (USA)",https://www.olympedia.org/athletes/139843
149170,Andrew Heo,7 March 2001,"Warrington, Bucks County, Pennsylvania (USA)",https://www.olympedia.org/athletes/149170
157316,Brandon Kim,30 August 2001,"Fairfax, Virginia (USA)",https://www.olympedia.org/athletes/157316
157315,Clayton DeClemente,16 September 1999,,https://www.olympedia.org/athletes/157315
149168,Kristen Santos-Griswold,2 November 1994,"Fairfield, Connecticut (USA)",https://www.olympedia.org/athletes/149168
149167,Julie Letai,23 June 2000,"Medfield, Massachusetts (USA)",https://www.olympedia.org/athletes/149167
149169,Corie Stoddard,15 August 2001,"Seattle, Washington (USA)",https://www.olympedia.org/athletes/149169
157250,Kamryn Lute,28 August 2004,"New York, New York (USA)",https://www.olympedia.org/athletes/157250
149166,Eunice Lee,11 November 2004,"San Diego, California (USA)",https://www.olympedia.org/athletes/149166
157310,Austin Florian,12 September 1994,"Southington, Connecticut (USA)",https://www.olympedia.org/athletes/157310
157309,Dan Barefoot,4 June 1990,"Geistown, Pennsylvania (USA)",https://www.olympedia.org/athletes/157309
149159,Kelly Curtis,25 January 1989,"Princeton, New Jersey (USA)",https://www.olympedia.org/athletes/149159
157247,Mystique Ro,18 July 1994,"Oceanside, California (USA)",https://www.olympedia.org/athletes/157247
1805696,Jason Colby,30 March 2006,,https://www.olympedia.org/athletes/1805696
157308,Tate Frantz,28 March 2005,"Lake Placid, New York (USA)",https://www.olympedia.org/athletes/157308
138357,Kevin Bickner,23 September 1996,"Lake Forest, Illinois (USA)",https://www.olympedia.org/athletes/138357
140047,Annika Belshaw,13 June 2002,"Steamboat Springs, Colorado (USA)",https://www.olympedia.org/athletes/140047
140024,Paige Jones,30 August 2002,"Park City, Utah (USA)",https://www.olympedia.org/athletes/140024
1806097,Josie Johnson,3 October 2006,"Park City, Utah (USA)",https://www.olympedia.org/athletes/1806097
157311,Cam Smith,18 September 1995,"Rockford, Illinois (USA)",https://www.olympedia.org/athletes/157311
157248,Anna Gibson,7 May 1999,"Jackson, Wyoming (USA)",https://www.olympedia.org/athletes/157248
149156,Cody Winters,20 April 2000,"Steamboat Springs, Colorado (USA)",https://www.olympedia.org/athletes/149156
157306,Jake Canter,19 July 2003,,https://www.olympedia.org/athletes/157306
138371,Red Gerard,29 June 2000,"Westlake, Ohio (USA)",https://www.olympedia.org/athletes/138371
1806403,Oliver Martin,15 June 2008,"Wellington, Wellington (NZL)",https://www.olympedia.org/athletes/1806403
149154,Sean FitzSimons,22 September 2000,"Hood River, Oregon (USA)",https://www.olympedia.org/athletes/149154
138376,Jake Pates,30 July 1998,"Boulder, Colorado (USA)",https://www.olympedia.org/athletes/138376
1805512,Alessandro Barbieri,5 October 2008,"Portland, Oregon (USA)",https://www.olympedia.org/athletes/1805512
138372,Chase Josey,31 March 1995,"Hailey, Idaho (USA)",https://www.olympedia.org/athletes/138372
157305,Chase Blackwell,27 February 1999,,https://www.olympedia.org/athletes/157305
119606,Nick Baumgartner,17 December 1981,"Iron River, Michigan (USA)",https://www.olympedia.org/athletes/119606
2302065,Jake Vedder,16 April 1998,"Pinckney, Michigan (USA)",https://www.olympedia.org/athletes/2302065
157307,Nathan Pare,1 February 2005,,https://www.olympedia.org/athletes/157307
157245,Iris Pflum,13 July 2003,"St. Louis Park, Minnesota (USA)",https://www.olympedia.org/athletes/157245
157244,Jess Perlmutter,2 December 2009,,https://www.olympedia.org/athletes/157244
157241,Lily Dhawornvej,14 August 2009,"Littleton, Colorado (USA)",https://www.olympedia.org/athletes/157241
157243,Hahna Norman,26 October 2004,,https://www.olympedia.org/athletes/157243
138361,Chloe Kim,23 April 2000,"Long Beach, California (USA)",https://www.olympedia.org/athletes/138361
157242,Bea Kim,25 January 2007,,https://www.olympedia.org/athletes/157242
138365,Maddie Mastro,22 February 2000,"Wrightwood, California (USA)",https://www.olympedia.org/athletes/138365
157246,Maddy Schaffrick,29 April 1994,"Steamboat Springs, Colorado (USA)",https://www.olympedia.org/athletes/157246
119570,Faye Thelen,24 March 1992,"Salt Lake City, Utah (USA)",https://www.olympedia.org/athletes/119570
149151,Stacy Gaskill,21 May 2000,"Denver, Colorado (USA)",https://www.olympedia.org/athletes/149151
1806639,Hanna Percy,17 July 2007,,https://www.olympedia.org/athletes/1806639
1806837,Bri Schnorrbusch,30 January 2006,"Monroe, New Jersey (USA)",https://www.olympedia.org/athletes/1806837
140168,Jordan Stolz,21 May 2004,"West Bend, Wisconsin (USA)",https://www.olympedia.org/athletes/140168
157313,Cooper McLeod,7 November 2001,"Mount Vernon, Washington (USA)",https://www.olympedia.org/athletes/157313
157314,Zach Stoppelmoor,11 May 1999,,https://www.olympedia.org/athletes/157314
157312,Conor McDermott-Mostowy,13 January 1999,"Arlington, Virginia (USA)",https://www.olympedia.org/athletes/157312
128783,Emery Lehman,13 June 1996,"Oak Park, Illinois (USA)",https://www.olympedia.org/athletes/128783
149164,Casey Dawson,2 August 2000,"Park City, Utah (USA)",https://www.olympedia.org/athletes/149164
149163,Ethan Cepuran,13 May 2000,"Glen Ellyn, Illinois (USA)",https://www.olympedia.org/athletes/149163
138378,Erin Jackson,19 September 1992,"Ocala, Florida (USA)",https://www.olympedia.org/athletes/138378
2301021,Sarah Warren,20 June 1996,"Willowbrook, Illinois (USA)",https://www.olympedia.org/athletes/2301021
128778,Brittany Bowe,24 February 1988,"Ocala, Florida (USA)",https://www.olympedia.org/athletes/128778
157249,Greta Myers,22 May 2004,"Lino Lakes, Minnesota (USA)",https://www.olympedia.org/athletes/157249
138379,Mia Manganello,27 October 1989,"Fort Walton Beach, Florida (USA)",https://www.olympedia.org/athletes/138379
149161,Giorgia Birkeland,14 June 2002,"Scandiano, Reggio Emilia (ITA)",https://www.olympedia.org/athletes/149161
